Row Labels,STATE_ABBREVIATION,STUDYYEAR,Average of MCBTO5,Average of MC6TO11,Average of MC12TO17,Average of MC18TO23,Average of MC24TO29,Average of MC30TO35,Average of MC36TO41,Average of MC42TO47,Average of MC48TO53,Average of MC54TOSA,Average of MCSA
Alabama,AL,2008,96.82910448,96.82910448,96.82910448,96.82910448,96.82910448,87.48402985,87.48402985,87.48402985,87.48402985,87.48402985,85.34343284
Alabama,AL,2009,98.36477612,98.36477612,98.36477612,98.36477612,98.36477612,89.18970149,89.18970149,89.18970149,89.18970149,89.18970149,86.45507463
Alabama,AL,2010,99.90358209,99.90358209,99.90358209,99.90358209,99.90358209,90.89537313,90.89537313,90.89537313,90.89537313,90.89537313,87.56970149
Alabama,AL,2011,101.4397015,101.4397015,101.4397015,101.4397015,101.4397015,92.60149254,92.60149254,92.60149254,92.60149254,92.60149254,88.68313433
Alabama,AL,2012,102.9758209,102.9758209,102.9758209,102.9758209,102.9758209,94.30761194,94.30761194,94.30761194,94.30761194,94.30761194,89.79746269
Alabama,AL,2013,104.511194,104.511194,104.511194,104.511194,104.511194,96.01343284,96.01343284,96.01343284,96.01343284,96.01343284,90.91179104
Alabama,AL,2014,106.0510448,106.0510448,106.0510448,106.0510448,106.0510448,97.71865672,97.71865672,97.71865672,97.71865672,97.71865672,92.02432836
Alabama,AL,2015,108.9497015,108.9497015,108.9497015,108.9497015,108.9497015,100.2840299,100.2840299,100.2840299,100.2840299,100.2840299,94.60820896
Alabama,AL,2016,111.8513433,111.8513433,111.8513433,111.8513433,111.8513433,102.8467164,102.8467164,102.8467164,102.8467164,102.8467164,97.19044776
Alabama,AL,2017,114.7523881,114.7523881,114.7523881,114.7523881,114.7523881,105.4098507,105.4098507,105.4098507,105.4098507,105.4098507,99.77313433
Alabama,AL,2018,117.6538806,117.6538806,117.6538806,117.6538806,117.6538806,107.9744776,107.9744776,107.9744776,107.9744776,107.9744776,102.3565672
Alaska,AK,2008,,,,,,,,,,,
Alaska,AK,2009,,,,,,,,,,,
Alaska,AK,2010,,,,,,,,,,,
Alaska,AK,2011,,,,,,,,,,,
Alaska,AK,2012,,,,,,,,,,,
Alaska,AK,2013,,,,,,,,,,,
Alaska,AK,2014,201.8414286,201.8414286,201.8414286,181.6314286,181.6314286,181.6314286,159.1142857,159.1142857,159.1142857,159.1142857,160.3214286
Alaska,AK,2015,192.7963636,192.7963636,192.7963636,191.8109091,191.1454545,191.1454545,158.1827273,158.1827273,158.1827273,158.1827273,153.3227273
Alaska,AK,2016,246.1657143,246.1657143,246.1657143,229.3371429,229.3371429,229.3371429,190.6985714,190.6985714,190.6985714,190.6985714,149.7028571
Alaska,AK,2017,270.6133333,270.6133333,270.6133333,250,250,250,211.3033333,211.3033333,211.3033333,211.3033333,148.4633333
Alaska,AK,2018,319.8142857,319.8142857,319.8142857,277.0385714,277.0385714,277.0385714,229.2357143,229.2357143,229.2357143,229.2357143,147.2657143
Arizona,AZ,2008,148,148,130.8933333,130.8933333,130.8933333,130.8933333,119.5333333,119.5333333,119.5333333,119.5333333,109.2333333
Arizona,AZ,2009,153.7,153.7,133.942,133.942,133.942,133.942,122.068,122.068,122.068,122.068,110.7833333
Arizona,AZ,2010,159.4,159.4,136.99,136.99,136.99,136.99,124.6,124.6,124.6,124.6,112.3333333
Arizona,AZ,2011,161.4093333,161.4093333,141.9006667,141.9006667,141.9006667,141.9006667,129.468,129.468,129.468,129.468,115.4166667
Arizona,AZ,2012,163.4166667,163.4166667,146.81,146.81,146.81,146.81,134.3333333,134.3333333,134.3333333,134.3333333,118.5
Arizona,AZ,2013,164.6413333,164.6413333,148.37,148.37,148.37,148.37,135.4186667,135.4186667,135.4186667,135.4186667,120.118
Arizona,AZ,2014,165.8633333,165.8633333,149.9266667,149.9266667,149.9266667,149.9266667,136.5,136.5,136.5,136.5,121.7333333
Arizona,AZ,2015,168.9013333,168.9013333,151.6413333,151.6413333,151.6413333,151.6413333,137.4513333,137.4513333,137.4513333,137.4513333,123.8433333
Arizona,AZ,2016,171.9373333,171.9373333,153.3533333,153.3533333,153.3533333,153.3533333,138.404,138.404,138.404,138.404,125.9513333
Arizona,AZ,2017,174.9746667,174.9746667,155.0646667,155.0646667,155.0646667,155.0646667,139.352,139.352,139.352,139.352,128.0613333
Arizona,AZ,2018,178.01,178.01,156.7766667,156.7766667,156.7766667,156.7766667,140.3033333,140.3033333,140.3033333,140.3033333,130.1666667
Arkansas,AR,2008,,,,,,,,,,,
Arkansas,AR,2009,,,,,,,,,,,
Arkansas,AR,2010,,,,,,,,,,,
Arkansas,AR,2011,,,,,,,,,,,
Arkansas,AR,2012,,,,,,,,,,,
Arkansas,AR,2013,,,,,,,,,,,
Arkansas,AR,2014,101.0833333,101.0833333,101.0833333,94.988,94.988,94.988,88.41666667,88.41666667,88.41666667,88.41666667,80.55
Arkansas,AR,2015,103,103,103,97.76666667,97.76666667,97.76666667,90.33333333,90.33333333,90.33333333,90.33333333,81.66666667
Arkansas,AR,2016,104.9166667,104.9166667,104.9166667,100.5526667,100.5526667,100.5526667,92.25,92.25,92.25,92.25,82.78333333
Arkansas,AR,2017,106.8333333,106.8333333,106.8333333,103.3313333,103.3313333,103.3313333,94.16666667,94.16666667,94.16666667,94.16666667,83.9
Arkansas,AR,2018,108.75,108.75,108.75,106.1146667,106.1146667,106.1146667,96.08333333,96.08333333,96.08333333,96.08333333,85.01666667
California,CA,2008,245.0568966,245.0568966,245.0568966,245.0568966,174.9818966,174.9818966,174.9818966,174.9818966,174.9818966,174.9818966,136.405
California,CA,2009,264.8077586,264.8077586,264.8077586,264.8077586,197.4098276,197.4098276,197.4098276,197.4098276,197.4098276,197.4098276,153.417069
California,CA,2010,266.6881034,266.6881034,266.6881034,266.6881034,199.4851724,199.4851724,199.4851724,199.4851724,199.4851724,199.4851724,161.11
California,CA,2011,268.5687931,268.5687931,268.5687931,268.5687931,201.5605172,201.5605172,201.5605172,201.5605172,201.5605172,201.5605172,168.8025862
California,CA,2012,270.4491379,270.4491379,270.4491379,270.4491379,203.6358621,203.6358621,203.6358621,203.6358621,203.6358621,203.6358621,176.4955172
California,CA,2013,271.9224138,271.9224138,271.9224138,271.9224138,195.0203448,195.0203448,195.0203448,195.0203448,195.0203448,195.0203448,163.6458621
California,CA,2014,273.3910345,273.3910345,273.3910345,273.3910345,186.4006897,186.4006897,186.4006897,186.4006897,186.4006897,186.4006897,150.7918966
California,CA,2015,278.1058621,278.1058621,278.1058621,278.1058621,189.2393103,189.2393103,189.2393103,189.2393103,189.2393103,189.2393103,154.7881034
California,CA,2016,282.8163793,282.8163793,282.8163793,282.8163793,192.0725862,192.0725862,192.0725862,192.0725862,192.0725862,192.0725862,158.7784483
California,CA,2017,280.0851724,280.0851724,280.0851724,280.0851724,195.3358621,195.3358621,195.3358621,195.3358621,195.3358621,195.3358621,162.7505172
California,CA,2018,277.3487931,277.3487931,277.3487931,277.3487931,198.5939655,198.5939655,198.5939655,198.5939655,198.5939655,198.5939655,166.7182759
Colorado,CO,2008,,,,,,,,,,,
Colorado,CO,2009,,,,,,,,,,,
Colorado,CO,2010,,,,,,,,,,,
Colorado,CO,2011,,,,,,,,,,,
Colorado,CO,2012,,,,,,,,,,,
Colorado,CO,2013,,,,,,,,,,,
Colorado,CO,2014,,,,,,,,,,,
Colorado,CO,2015,224.8375,224.6046875,207.859375,203.5328125,199.9875,192.0765625,176.1125,176.1125,176.1125,176.1125,169.8203125
Colorado,CO,2016,,,,,,,,,,,
Colorado,CO,2017,,,,,,,,,,,
Colorado,CO,2018,,,,,,,,,,,
Connecticut,CT,2008,218.3125,218.3125,218.3125,218.3125,218.3125,218.3125,182.34375,182.34375,182.34375,182.34375,93.53125
Connecticut,CT,2009,222.875,222.875,222.875,222.875,222.875,222.875,185.875,185.875,185.875,185.875,92
Connecticut,CT,2010,227.4375,227.4375,227.4375,227.4375,227.4375,227.4375,189.40625,189.40625,189.40625,189.40625,90.46875
Connecticut,CT,2011,232,232,232,232,232,232,192.9375,192.9375,192.9375,192.9375,88.9375
Connecticut,CT,2012,241.875,241.875,241.875,241.875,241.875,241.875,201.7975,201.7975,201.7975,201.7975,90.07875
Connecticut,CT,2013,251.75,251.75,251.75,251.75,251.75,251.75,210.65625,210.65625,210.65625,210.65625,91.21875
Connecticut,CT,2014,261.625,261.625,261.625,261.625,261.625,261.625,219.51625,219.51625,219.51625,219.51625,92.36
Connecticut,CT,2015,271.5,271.5,271.5,271.5,271.5,271.5,228.375,228.375,228.375,228.375,93.5
Connecticut,CT,2016,278.79,278.79,278.79,278.79,278.79,278.79,232.625,232.625,232.625,232.625,95.54
Connecticut,CT,2017,286.085,286.085,286.085,286.085,286.085,286.085,236.875,236.875,236.875,236.875,97.585
Connecticut,CT,2018,293.375,293.375,293.375,293.375,293.375,293.375,241.125,241.125,241.125,241.125,99.625
Delaware,DE,2008,150.11,150.11,135.2666667,135.2666667,135.2666667,135.2666667,120.8766667,120.8766667,120.8766667,120.8766667,62.18666667
Delaware,DE,2009,155.6933333,155.6933333,138.89,138.89,138.89,138.89,125.85,125.85,125.85,125.85,64.33
Delaware,DE,2010,161.28,161.28,142.5066667,142.5066667,142.5066667,142.5066667,130.82,130.82,130.82,130.82,66.47333333
Delaware,DE,2011,166.8666667,166.8666667,146.13,146.13,146.13,146.13,135.7933333,135.7933333,135.7933333,135.7933333,68.61666667
Delaware,DE,2012,168.6666667,168.6666667,149.5833333,149.5833333,149.5833333,149.5833333,138.9633333,138.9633333,138.9633333,138.9633333,67.82
Delaware,DE,2013,170.4733333,170.4733333,153.0333333,153.0333333,153.0333333,153.0333333,142.1366667,142.1366667,142.1366667,142.1366667,67.03
Delaware,DE,2014,178.33,178.33,158.4033333,158.4033333,158.4033333,158.4033333,146.7933333,146.7933333,146.7933333,146.7933333,70.50333333
Delaware,DE,2015,186.1866667,186.1866667,163.7733333,163.7733333,163.7733333,163.7733333,151.4533333,151.4533333,151.4533333,151.4533333,73.97666667
Delaware,DE,2016,192.0833333,192.0833333,171.64,171.64,171.64,171.64,156.0366667,156.0366667,156.0366667,156.0366667,77.43
Delaware,DE,2017,197.9733333,197.9733333,179.5033333,179.5033333,179.5033333,179.5033333,160.61,160.61,160.61,160.61,80.87666667
Delaware,DE,2018,203.8633333,203.8633333,187.3666667,187.3666667,187.3666667,187.3666667,165.1933333,165.1933333,165.1933333,165.1933333,84.33
District of Columbia,DC,2008,,,,,,,,,,,
District of Columbia,DC,2009,,,,,,,,,,,
District of Columbia,DC,2010,,,,,,,,,,,
District of Columbia,DC,2011,,,,,,,,,,,
District of Columbia,DC,2012,303.58,303.58,282.07,282.07,253.06,253.06,236.31,236.31,237.78,237.78,248.63
District of Columbia,DC,2013,,,,,,,,,,,
District of Columbia,DC,2014,,,,,,,,,,,
District of Columbia,DC,2015,,,,,,,,,,,
District of Columbia,DC,2016,,,,,,,,,,,
District of Columbia,DC,2017,,,,,,,,,,,
District of Columbia,DC,2018,,,,,,,,,,,
Florida,FL,2008,124.4867164,124.4867164,112.1277612,112.1277612,103.8441791,103.8441791,98.02477612,98.02477612,95.54835821,95.54835821,85.39746269
Florida,FL,2009,130.2868657,130.2868657,117.2198507,117.2198507,108.798209,108.798209,102.0437313,102.0437313,98.56850746,98.56850746,89.1738806
Florida,FL,2010,135.7278788,135.7278788,125.7778788,125.7778788,113.9424242,113.9424242,105.195303,105.195303,102.5489394,102.5489394,90.85348485
Florida,FL,2011,140.3680303,140.3680303,133.7354545,133.7354545,118.4160606,118.4160606,107.7777273,107.7777273,106.0148485,106.0148485,92.16030303
Florida,FL,2012,145.0083333,145.0083333,141.6922727,141.6922727,122.8909091,122.8909091,110.3628788,110.3628788,109.479697,109.479697,93.46772727
Florida,FL,2013,149.6495455,149.6495455,149.6495455,149.6495455,127.365303,127.365303,112.9454545,112.9454545,112.9454545,112.9454545,94.77454545
Florida,FL,2014,151.355,151.355,151.4339394,151.4339394,129.4077273,129.4077273,114.56,114.56,114.5918182,114.5918182,97.05606061
Florida,FL,2015,153.0522388,153.0522388,153.2079104,153.2079104,131.4189552,131.4189552,116.160597,116.160597,116.2226866,116.2226866,99.16985075
Florida,FL,2016,155.2167692,155.2167692,155.2167692,155.2167692,133.3778462,133.3778462,117.756,117.756,117.756,117.756,101.9461538
Florida,FL,2017,157.8812308,157.8812308,157.8812308,157.8812308,135.6872308,135.6872308,119.7504615,119.7504615,119.7504615,119.7504615,103.2401538
Florida,FL,2018,,,,,,,,,,,
Georgia,GA,2008,,,,,,,,,,,
Georgia,GA,2009,,,,,,,,,,,
Georgia,GA,2010,,,,,,,,,,,
Georgia,GA,2011,,,,,,,,,,,
Georgia,GA,2012,,,,,,,,,,,
Georgia,GA,2013,,,,,,,,,,,
Georgia,GA,2014,,,,,,,,,,,
Georgia,GA,2015,,,,,,,,,,,
Georgia,GA,2016,110.5345912,110.5345912,105.5345912,105.5345912,103.6792453,103.6792453,102.7987421,102.7987421,100.591195,100.591195,93.20754717
Georgia,GA,2017,,,,,,,,,,,
Georgia,GA,2018,,,,,,,,,,,
Hawaii,HI,2008,,,,,,,,,,,
Hawaii,HI,2009,,,,,,,,,,,
Hawaii,HI,2010,,,,,,,,,,,
Hawaii,HI,2011,222.12,222.12,222.12,222.12,222.12,222.12,180.58,180.58,180.58,180.58,20.19
Hawaii,HI,2012,253.85,253.85,253.85,253.85,253.85,253.85,184.62,184.62,184.62,184.62,23.08
Hawaii,HI,2013,285.58,285.58,285.58,285.58,285.58,285.58,188.65,188.65,188.65,188.65,25.96
Hawaii,HI,2014,317.31,317.31,317.31,317.31,317.31,317.31,192.69,192.69,192.69,192.69,28.85
Hawaii,HI,2015,323.08,323.08,323.08,323.08,323.08,323.08,197.31,197.31,197.31,197.31,23.08
Hawaii,HI,2016,263.08,263.08,263.08,263.08,263.08,263.08,207.69,207.69,207.69,207.69,40.94
Hawaii,HI,2017,276.92,276.92,276.92,276.92,276.92,276.92,207.69,207.69,207.69,207.69,34.62
Hawaii,HI,2018,346.15,346.15,346.15,346.15,346.15,346.15,226.15,226.15,226.15,226.15,34.62
Idaho,ID,2008,,,,,,,,,,,
Idaho,ID,2009,,,,,,,,,,,
Idaho,ID,2010,,,,,,,,,,,
Idaho,ID,2011,,,,,,,,,,,
Idaho,ID,2012,122.3265909,122.3265909,118.5586364,118.5586364,118.5586364,109.0425,109.0425,109.0425,109.0425,109.0425,86.15204545
Idaho,ID,2013,116.0593182,116.0593182,114.7704545,114.7704545,114.7704545,105.9811364,105.9811364,105.9811364,105.9811364,105.9811364,88.28590909
Idaho,ID,2014,108.8252273,108.8252273,110.0259091,110.0259091,110.0259091,102.0118182,102.0118182,102.0118182,102.0118182,102.0118182,90.84340909
Idaho,ID,2015,101.5945455,101.5945455,105.2865909,105.2865909,105.2865909,98.04431818,98.04431818,98.04431818,98.04431818,98.04431818,93.40136364
Idaho,ID,2016,111.0388636,111.0388636,110.7645455,110.7645455,110.7645455,102.6425,102.6425,102.6425,102.6425,102.6425,96.06886364
Idaho,ID,2017,120.4843182,120.4843182,116.2472727,116.2472727,116.2472727,107.2375,107.2375,107.2375,107.2375,107.2375,98.73772727
Idaho,ID,2018,129.9340909,129.9340909,121.7231818,121.7231818,121.7231818,111.8295455,111.8295455,111.8295455,111.8295455,111.8295455,101.4090909
Illinois,IL,2008,151.8367647,151.8367647,151.8367647,151.8367647,132.5078431,132.5078431,116.7647059,116.7647059,116.7647059,116.7647059,66.49411765
Illinois,IL,2009,156.5753922,156.5753922,156.5753922,156.5753922,134.485098,134.485098,118.3651961,118.3651961,118.3651961,118.3651961,67.93333333
Illinois,IL,2010,161.3117647,161.3117647,161.3117647,161.3117647,136.4607843,136.4607843,119.9656863,119.9656863,119.9656863,119.9656863,69.37254902
Illinois,IL,2011,167.2540196,167.2540196,167.2540196,167.2540196,142.0056863,142.0056863,124.7890196,124.7890196,124.7890196,124.7890196,71.00509804
Illinois,IL,2012,173.1862745,173.1862745,173.1862745,173.1862745,147.5490196,147.5490196,129.6039216,129.6039216,129.6039216,129.6039216,72.62990196
Illinois,IL,2013,177.9493137,177.9493137,177.9493137,177.9493137,151.4004902,151.4004902,131.3012745,131.3012745,131.3012745,131.3012745,75.64235294
Illinois,IL,2014,182.7107843,182.7107843,182.7107843,182.7107843,155.2519608,155.2519608,132.9901961,132.9901961,132.9901961,132.9901961,78.64705882
Illinois,IL,2015,184.0578431,184.0578431,184.0578431,184.0578431,157.1014706,157.1014706,135.7770588,135.7770588,135.7770588,135.7770588,76.71568627
Illinois,IL,2016,185.3955882,185.3955882,185.3955882,185.3955882,158.9509804,158.9509804,138.5632353,138.5632353,138.5632353,138.5632353,74.78431373
Illinois,IL,2017,185.8318627,185.8318627,185.8318627,185.8318627,159.1568627,159.1568627,138.7059804,138.7059804,138.7059804,138.7059804,76.75490196
Illinois,IL,2018,186.2681373,186.2681373,186.2681373,186.2681373,159.3627451,159.3627451,138.8480392,138.8480392,138.8480392,138.8480392,78.7254902
Indiana,IN,2008,,,,,,,,,,,
Indiana,IN,2009,,,,,,,,,,,
Indiana,IN,2010,,,,,,,,,,,
Indiana,IN,2011,,,,,,,,,,,
Indiana,IN,2012,,,,,,,,,,,
Indiana,IN,2013,,,,,,,,,,,
Indiana,IN,2014,,,,,,,,,,,
Indiana,IN,2015,,,,,,,,,,,
Indiana,IN,2016,,,,,,,,,,,
Indiana,IN,2017,,,,,,,,,,,
Indiana,IN,2018,,,,,,,,,,,
Iowa,IA,2008,,,,,,,,,,,
Iowa,IA,2009,,,,,,,,,,,
Iowa,IA,2010,,,,,,,,,,,
Iowa,IA,2011,,,,,,,,,,,
Iowa,IA,2012,,,,,,,,,,,
Iowa,IA,2013,,,,,,,,,,,
Iowa,IA,2014,,,,,,,,,,,
Iowa,IA,2015,,,,,,,,,,,
Iowa,IA,2016,,,,,,,,,,,
Iowa,IA,2017,154.7575758,154.7575758,154.7575758,154.7575758,154.7575758,154.7575758,132.0740404,132.0740404,132.0740404,132.0740404,105.9979798
Iowa,IA,2018,,,,,,,,,,,
Kansas,KS,2008,99.50095238,99.50095238,89.18095238,84.28190476,84.28190476,80.10285714,80.10285714,80.10285714,80.10285714,80.10285714,69.79428571
Kansas,KS,2009,94.02095238,94.02095238,86.96,82.42285714,82.42285714,77.06857143,77.06857143,77.06857143,77.06857143,77.06857143,68.3447619
Kansas,KS,2010,88.54095238,88.54095238,84.73904762,80.56380952,80.56380952,74.03428571,74.03428571,74.03428571,74.03428571,74.03428571,66.8952381
Kansas,KS,2011,90.72761905,90.72761905,82.01333333,81.52571429,81.52571429,74.79047619,74.79047619,74.79047619,74.79047619,74.79047619,69.53333333
Kansas,KS,2012,92.91428571,92.91428571,79.28761905,82.48761905,82.48761905,75.54666667,75.54666667,75.54666667,75.54666667,75.54666667,72.17142857
Kansas,KS,2013,104.1295238,104.1295238,97.64952381,94.86857143,94.86857143,85.17714286,85.17714286,85.17714286,85.17714286,85.17714286,73.76
Kansas,KS,2014,106.4247619,106.4247619,102.0361905,99.67428571,99.67428571,88.59714286,88.59714286,88.59714286,88.59714286,88.59714286,76.81714286
Kansas,KS,2015,108.72,108.72,106.4228571,104.48,104.48,92.01714286,92.01714286,92.01714286,92.01714286,92.01714286,79.87428571
Kansas,KS,2016,111.0152381,111.0152381,110.8095238,109.2857143,109.2857143,95.43714286,95.43714286,95.43714286,95.43714286,95.43714286,82.93142857
Kansas,KS,2017,113.3104762,113.3104762,115.1961905,114.0914286,114.0914286,98.85714286,98.85714286,98.85714286,98.85714286,98.85714286,85.98857143
Kansas,KS,2018,115.8352381,115.8352381,119.5828571,118.8971429,118.8971429,102.2771429,102.2771429,102.2771429,102.2771429,102.2771429,89.04571429
Kentucky,KY,2008,95.52083333,95.52083333,95.52083333,95.52083333,87.12775,87.12775,87.12775,87.12775,87.12775,87.12775,84.54508333
Kentucky,KY,2009,100.4041667,100.4041667,100.4041667,100.4041667,91.58616667,91.58616667,91.58616667,91.58616667,91.58616667,91.58616667,85.93833333
Kentucky,KY,2010,105.285,105.285,105.285,105.285,96.04575,96.04575,96.04575,96.04575,96.04575,96.04575,87.33133333
Kentucky,KY,2011,110.168,110.168,110.168,110.168,100.5060833,100.5060833,100.5060833,100.5060833,100.5060833,100.5060833,88.72425
Kentucky,KY,2012,112.2014167,112.2014167,112.2014167,112.2014167,102.8560833,102.8560833,102.8560833,102.8560833,102.8560833,102.8560833,92.77208333
Kentucky,KY,2013,114.2344167,114.2344167,114.2344167,114.2344167,105.2075833,105.2075833,105.2075833,105.2075833,105.2075833,105.2075833,96.81916667
Kentucky,KY,2014,116.1565833,116.1565833,112.1715833,112.1715833,104.4006667,104.4006667,104.4006667,104.3798333,104.3798333,104.4006667,96.05575
Kentucky,KY,2015,118.0708333,118.0708333,110.1008333,110.1008333,103.5929167,103.5929167,103.5929167,103.55125,103.55125,103.5929167,95.29166667
Kentucky,KY,2016,118.5770833,118.5770833,113.90875,113.90875,106.2560833,106.2560833,106.2560833,106.23525,106.23525,106.2560833,95.625
Kentucky,KY,2017,119.0833333,119.0833333,117.7166667,117.7166667,108.9166667,108.9166667,108.9166667,108.9166667,108.9166667,108.9166667,95.95833333
Kentucky,KY,2018,119.5895833,119.5895833,121.5245833,121.5245833,111.5798333,111.5798333,111.5798333,111.6006667,111.6006667,111.5798333,96.29166667
Louisiana,LA,2008,99.3240625,99.3240625,96.37890625,96.37890625,96.37890625,96.37890625,92.24015625,92.24015625,91.76515625,91.76515625,90.77109375
Louisiana,LA,2009,102.341875,102.341875,99,99,99,99,95.69,95.69,95.1153125,95.1153125,93.87265625
Louisiana,LA,2010,107.71875,107.71875,103.545,103.545,103.545,103.545,99.13421875,99.13421875,99.2253125,99.2253125,97.1484375
Louisiana,LA,2011,110.624375,110.624375,106.2360938,106.2360938,106.2360938,106.2360938,102.4809375,102.4809375,102.0271875,102.0271875,100.9545313
