Row Labels,STATE_ABBREVIATION,STUDYYEAR,Average of MCBTO5,Average of MC6TO11,Average of MC12TO17,Average of MC18TO23,Average of MC24TO29,Average of MC30TO35,Average of MC36TO41,Average of MC42TO47,Average of MC48TO53,Average of MC54TOSA,Average of MCSA
Louisiana,LA,2012,113.52875,113.52875,108.9257813,108.9257813,108.9257813,108.9257813,105.8265625,105.8265625,104.8276563,104.8276563,104.7582813
Louisiana,LA,2013,114.5376563,114.5376563,111.171875,111.171875,111.171875,111.171875,107.5165625,107.5165625,106.9914063,106.9914063,105.7579688
Louisiana,LA,2014,115.5445313,115.5445313,113.4154688,113.4154688,113.4154688,113.4154688,109.2040625,109.2040625,109.1520313,109.1520313,106.7548438
Louisiana,LA,2015,116.5534375,116.5534375,115.6615625,115.6615625,115.6615625,115.6615625,110.8940625,110.8940625,111.3157813,111.3157813,107.7545313
Louisiana,LA,2016,117.5603125,117.5603125,119.8520313,119.8520313,119.8520313,119.8520313,112.5815625,112.5815625,113.4764063,113.4764063,108.7514063
Louisiana,LA,2017,,,,,,,,,,,
Louisiana,LA,2018,,,,,,,,,,,
Maine,ME,2008,,,,,,,,,,,
Maine,ME,2009,,,,,,,,,,,
Maine,ME,2010,,,,,,,,,,,
Maine,ME,2011,,,,,,,,,,,
Maine,ME,2012,163.03125,163.03125,160.255,160.255,160.255,160.255,142.206875,142.206875,142.206875,142.206875,120.519375
Maine,ME,2013,166.375,166.375,160.878125,160.878125,160.878125,160.878125,145.434375,145.434375,145.434375,145.434375,110.10625
Maine,ME,2014,169.71875,169.71875,161.501875,161.501875,161.501875,161.501875,148.66375,148.66375,148.66375,148.66375,100.75625
Maine,ME,2015,173.0625,173.0625,162.125,162.125,162.125,162.125,151.89125,151.89125,151.89125,151.89125,91.405625
Maine,ME,2016,176.313125,176.313125,165.095,165.095,165.095,165.095,155.291875,155.291875,155.291875,155.291875,94.70875
Maine,ME,2017,179.56625,179.56625,168.06125,168.06125,168.06125,168.06125,158.693125,158.693125,158.693125,158.693125,98.009375
Maine,ME,2018,182.816875,182.816875,171.03125,171.03125,171.03125,171.03125,162.09375,162.09375,162.09375,162.09375,101.3125
Maryland,MD,2008,,,,,,,,,,,
Maryland,MD,2009,,,,,,,,,,,
Maryland,MD,2010,,,,,,,,,,,
Maryland,MD,2011,,,,,,,,,,,
Maryland,MD,2012,,,,,,,,,,,
Maryland,MD,2013,214.69125,214.69125,214.69125,214.69125,159.56875,159.56875,159.56875,159.56875,159.56875,159.56875,151.0195833
Maryland,MD,2014,217.4583333,217.4583333,217.4583333,217.4583333,160.36875,160.36875,160.36875,160.36875,160.36875,160.36875,150.7916667
Maryland,MD,2015,220.2254167,220.2254167,220.2254167,220.2254167,161.16875,161.16875,161.16875,161.16875,161.16875,161.16875,150.56375
Maryland,MD,2016,222.9941667,222.9941667,222.9941667,222.9941667,161.96625,161.96625,161.96625,161.96625,161.96625,161.96625,150.3325
Maryland,MD,2017,225.7591667,225.7591667,225.7591667,225.7591667,162.7641667,162.7641667,162.7641667,162.7641667,162.7641667,162.7641667,150.1045833
Maryland,MD,2018,228.5266667,228.5266667,228.5266667,228.5266667,163.5620833,163.5620833,163.5620833,163.5620833,163.5620833,163.5620833,149.8741667
Massachusetts,MA,2008,284.2285714,284.2285714,284.2285714,259.7464286,259.7464286,259.7464286,208.3642857,208.3642857,208.3642857,208.3642857,86.43571429
Massachusetts,MA,2009,284.3078571,284.3078571,284.3078571,261.7585714,261.7585714,261.7585714,208.8657143,208.8657143,208.8657143,208.8657143,87.79928571
Massachusetts,MA,2010,284.385,284.385,284.385,263.7735714,263.7735714,263.7735714,209.37,209.37,209.37,209.37,89.165
Massachusetts,MA,2011,284.4642857,284.4642857,284.4642857,265.7857143,265.7857143,265.7857143,209.8714286,209.8714286,209.8714286,209.8714286,90.52857143
Massachusetts,MA,2012,290.6342857,290.6342857,290.6342857,270.7564286,270.7564286,270.7564286,215.0807143,215.0807143,215.0807143,215.0807143,119.8792857
Massachusetts,MA,2013,296.8035714,296.8035714,296.8035714,275.7271429,275.7271429,275.7271429,220.2878571,220.2878571,220.2878571,220.2878571,149.2285714
Massachusetts,MA,2014,302.9735714,302.9735714,302.9735714,280.6971429,280.6971429,280.6971429,225.4964286,225.4964286,225.4964286,225.4964286,178.5792857
Massachusetts,MA,2015,309.1428571,309.1428571,309.1428571,285.6678571,285.6678571,285.6678571,230.7035714,230.7035714,230.7035714,230.7035714,207.9285714
Massachusetts,MA,2016,318.8121429,318.8121429,318.8121429,293.8878571,293.8878571,293.8878571,234.6785714,234.6785714,234.6785714,234.6785714,205.0028571
Massachusetts,MA,2017,328.4735714,328.4735714,328.4735714,302.1121429,302.1121429,302.1121429,238.6535714,238.6535714,238.6535714,238.6535714,202.0757143
Massachusetts,MA,2018,338.1428571,338.1428571,338.1428571,310.3321429,310.3321429,310.3321429,242.6285714,242.6285714,242.6285714,242.6285714,199.15
Michigan,MI,2008,135.0061446,135.0061446,135.0061446,135.0061446,135.0061446,119.0621687,114.8145783,114.8145783,113.9645783,113.9645783,116.6837349
Michigan,MI,2009,118.9343373,118.9343373,118.9343373,118.9343373,118.9343373,118.9343373,110.4387952,110.4387952,108.74,108.74,114.1771084
Michigan,MI,2010,127.743253,127.743253,127.743253,127.743253,127.743253,127.743253,119.2274699,119.2274699,118.3778313,118.3778313,121.0968675
Michigan,MI,2011,136.5510843,136.5510843,136.5510843,136.5510843,136.5510843,136.5510843,128.016747,128.016747,128.016747,128.016747,128.016747
Michigan,MI,2012,140.9604819,140.9604819,140.9604819,140.9604819,140.9604819,135.8296386,131.5625301,131.5625301,131.5625301,131.5625301,128.1416867
Michigan,MI,2013,145.369759,145.369759,145.369759,145.369759,145.369759,135.1080723,135.1080723,135.1080723,135.1080723,135.1080723,128.2671084
Michigan,MI,2014,148.4222892,148.4222892,148.4222892,148.4222892,148.4222892,143.2918072,131.0714458,131.0714458,131.0714458,131.0714458,133.0514458
Michigan,MI,2015,151.4757831,151.4757831,151.4757831,151.4757831,151.4757831,151.4757831,127.0350602,127.0350602,127.0350602,127.0350602,137.8343373
Michigan,MI,2016,157.3906024,157.3906024,157.3906024,157.3906024,157.3906024,150.3391566,134.0455422,134.0455422,134.0455422,134.0455422,136.5449398
Michigan,MI,2017,163.3049398,163.3049398,163.3049398,163.3049398,163.3049398,149.2033735,141.0560241,141.0560241,141.0560241,141.0560241,135.2554217
Michigan,MI,2018,169.2192771,169.2192771,169.2192771,169.2192771,169.2192771,148.0666265,148.0666265,148.0666265,148.0666265,148.0666265,133.9656627
Minnesota,MN,2008,179.5181609,179.5181609,179.5181609,179.5181609,161.8275862,161.8275862,142.7990805,142.7990805,142.7990805,142.7990805,126.8264368
Minnesota,MN,2009,176.1963218,176.1963218,176.1963218,176.1963218,158.0344828,158.0344828,144.6257471,144.6257471,144.6257471,144.6257471,127.3964368
Minnesota,MN,2010,163.5977011,163.5977011,163.5977011,163.5977011,148.6149425,148.6149425,142.4712644,142.4712644,142.4712644,142.4712644,129.3333333
Minnesota,MN,2011,178.2068966,178.2068966,178.2068966,178.2068966,162.6695402,162.6695402,148.3908046,148.3908046,148.3908046,148.3908046,134.2873563
Minnesota,MN,2012,171.6781609,171.6781609,171.6781609,171.6781609,157.8735632,157.8735632,144.2241379,144.2241379,144.2241379,144.2241379,126.0344828
Minnesota,MN,2013,172.1860465,172.1860465,172.1860465,172.1860465,158.4244186,158.4244186,146.7412791,146.7412791,146.7412791,146.7412791,129.505814
Minnesota,MN,2014,172.6744186,172.6744186,172.6744186,172.6744186,159,159,149.2674419,149.2674419,149.2674419,149.2674419,132.9651163
Minnesota,MN,2015,182.25,182.25,182.25,182.25,167.3255814,167.3255814,153.0406977,153.0406977,153.0406977,153.0406977,133.2674419
Minnesota,MN,2016,191.8255814,191.8255814,191.8255814,191.8255814,175.6511628,175.6511628,156.8139535,156.8139535,156.8139535,156.8139535,133.5697674
Minnesota,MN,2017,198.0348837,198.0348837,198.0348837,198.0348837,179.4302326,179.4302326,164.6627907,164.6627907,164.6627907,164.6627907,142.4127907
Minnesota,MN,2018,203.908046,203.908046,203.908046,203.908046,182.908046,182.908046,172.2643678,172.2643678,172.2643678,172.2643678,151.2068966
Mississippi,MS,2008,,,,,,,,,,,
Mississippi,MS,2009,,,,,,,,,,,
Mississippi,MS,2010,62.07829268,62.07829268,62.74829268,62.74829268,57.36621951,57.36621951,57.36621951,57.36621951,57.36621951,57.36621951,50.17097561
Mississippi,MS,2011,71.76121951,71.76121951,68.17243902,68.17243902,64.58597561,64.58597561,64.58597561,64.58597561,64.58597561,64.58597561,57.40890244
Mississippi,MS,2012,82.61402439,82.61402439,73.59853659,73.59853659,71.8045122,71.8045122,71.8045122,71.8045122,71.8045122,71.8045122,64.64695122
Mississippi,MS,2013,93.46707317,93.46707317,79.02402439,79.02402439,79.02402439,79.02402439,79.02402439,79.02402439,79.02402439,79.02402439,71.88414634
Mississippi,MS,2014,88.67512195,88.67512195,76.40926829,76.40926829,76.40926829,76.40926829,76.40926829,76.40926829,76.40926829,76.40926829,70.33256098
Mississippi,MS,2015,83.88414634,83.88414634,73.79658537,73.79658537,73.79658537,73.79658537,73.79658537,73.79658537,73.79658537,73.79658537,68.78073171
Mississippi,MS,2016,79.09268293,79.09268293,71.18304878,71.18304878,71.18304878,71.18304878,71.18304878,71.18304878,71.18304878,71.18304878,67.22756098
Mississippi,MS,2017,74.30121951,74.30121951,68.5697561,68.5697561,68.5697561,68.5697561,68.5697561,68.5697561,68.5697561,68.5697561,65.67609756
Mississippi,MS,2018,70.0647561,70.0647561,65.95670732,65.95670732,65.95670732,65.95670732,65.95670732,65.95670732,65.95670732,65.95670732,64.12426829
Missouri,MO,2008,,,,,,,,,,,
Missouri,MO,2009,,,,,,,,,,,
Missouri,MO,2010,,,,,,,,,,,
Missouri,MO,2011,,,,,,,,,,,
Missouri,MO,2012,,,,,,,,,,,
Missouri,MO,2013,,,,,,,,,,,
Missouri,MO,2014,,,,,,,,,,,
Missouri,MO,2015,130.2314286,130.2314286,130.2314286,130.2314286,112.5457143,112.5457143,112.5457143,112.5457143,112.5457143,112.5457143,72.83714286
Missouri,MO,2016,118.9953846,118.9953846,118.9953846,118.9953846,97.38692308,97.38692308,99.14153846,99.14153846,99.14153846,99.14153846,64.53692308
Missouri,MO,2017,177.87,177.87,177.87,177.87,139.5571429,139.5571429,139.5571429,139.5571429,139.5571429,139.5571429,107.0542857
Missouri,MO,2018,140.4293333,140.4293333,140.4293333,140.4293333,108.7086667,108.7086667,108.7086667,108.7086667,108.7086667,108.7086667,95.824
Montana,MT,2008,,,,,,,,,,,
Montana,MT,2009,,,,,,,,,,,
Montana,MT,2010,,,,,,,,,,,
Montana,MT,2011,,,,,,,,,,,
Montana,MT,2012,,,,,,,,,,,
Montana,MT,2013,,,,,,,,,,,
Montana,MT,2014,,,,,,,,,,,
Montana,MT,2015,,,,,,,,,,,
Montana,MT,2016,142.3971429,142.3971429,142.3971429,142.3971429,124.5975,124.5975,124.5975,124.5975,124.5975,124.5975,124.5975
Montana,MT,2017,,,,,,,,,,,
Montana,MT,2018,,,,,,,,,,,
Nebraska,NE,2008,,,,,,,,,,,
Nebraska,NE,2009,,,,,,,,,,,
Nebraska,NE,2010,,,,,,,,,,,
Nebraska,NE,2011,,,,,,,,,,,
Nebraska,NE,2012,,,,,,,,,,,
Nebraska,NE,2013,,,,,,,,,,,
Nebraska,NE,2014,,,,,,,,,,,
Nebraska,NE,2015,,,,,,,,,,,
Nebraska,NE,2016,115.7763441,115.7763441,115.7763441,102.8215054,102.8215054,102.8215054,95.8344086,95.8344086,95.8344086,95.8344086,101.1698925
Nebraska,NE,2017,135.2989247,135.2989247,135.2989247,121.9612903,121.9612903,121.9612903,117.0795699,117.0795699,117.0795699,117.0795699,120.3096774
Nebraska,NE,2018,156.7569892,156.7569892,156.7569892,143.0021505,143.0021505,143.0021505,140.2602151,140.2602151,140.2602151,140.2602151,141.8752688
Nevada,NV,2008,167.0923529,167.0923529,147.5335294,147.5335294,147.5335294,147.5335294,129.8158824,129.8158824,129.8158824,129.8158824,121.4041176
Nevada,NV,2009,139.6170588,139.6170588,126.1311765,126.1311765,126.1311765,126.1311765,114.0288235,114.0288235,114.0288235,114.0288235,102.7647059
Nevada,NV,2010,141.9752941,141.9752941,129.2870588,129.2870588,129.2870588,129.2870588,119.6829412,119.6829412,119.6829412,119.6829412,109.8305882
Nevada,NV,2011,144.3352941,144.3352941,132.4394118,132.4394118,132.4394118,132.4394118,125.3370588,125.3370588,125.3370588,125.3370588,116.8923529
Nevada,NV,2012,157.9735294,157.9735294,143.1335294,143.1335294,143.1335294,143.1335294,127.8882353,127.8882353,127.8882353,127.8882353,116.1752941
Nevada,NV,2013,144.8664706,144.8664706,133.5688235,133.5688235,133.5688235,133.5688235,127.2741176,127.2741176,127.2741176,127.2741176,127.87
Nevada,NV,2014,142.0294118,142.0294118,140.1923529,140.1923529,140.1923529,140.1923529,139.1994118,139.1994118,123.2194118,123.2194118,120.9070588
Nevada,NV,2015,154.1633333,154.1633333,153.8106667,153.8106667,153.8106667,153.8106667,156.774,156.774,125.7286667,125.7286667,127.8606667
Nevada,NV,2016,147.9606667,147.9606667,153.4306667,153.4306667,153.4306667,153.4306667,146.0326667,146.0326667,127.576,127.576,126.8273333
Nevada,NV,2017,,,,,,,,,,,
Nevada,NV,2018,,,,,,,,,,,
New Hampshire,NH,2008,,,,,,,,,,,
New Hampshire,NH,2009,,,,,,,,,,,
New Hampshire,NH,2010,,,,,,,,,,,
New Hampshire,NH,2011,,,,,,,,,,,
New Hampshire,NH,2012,,,,,,,,,,,
New Hampshire,NH,2013,,,,,,,,,,,
New Hampshire,NH,2014,,,,,,,,,,,
New Hampshire,NH,2015,,,,,,,,,,,
New Hampshire,NH,2016,,,,,,,,,,,
New Hampshire,NH,2017,,,,,,,,,,,
New Hampshire,NH,2018,216.569,216.569,204.737,204.737,200.189,200.189,178.805,178.805,178.805,178.805,172.892
New Jersey,NJ,2008,191.4185714,191.4185714,191.4185714,177.062381,177.062381,153.1352381,153.1352381,153.1352381,153.1352381,153.1352381,95.70952381
New Jersey,NJ,2009,191.4185714,191.4185714,191.4185714,178.4647619,178.4647619,162.7061905,162.7061905,162.7061905,162.7061905,162.7061905,98.10333333
New Jersey,NJ,2010,191.4185714,191.4185714,191.4185714,179.867619,179.867619,172.2771429,172.2771429,172.2771429,172.2771429,172.2771429,100.4942857
New Jersey,NJ,2011,191.7109524,191.7109524,191.7109524,185.9352381,185.9352381,170.1404762,170.1404762,170.1404762,170.1404762,170.1404762,98.24809524
New Jersey,NJ,2012,192.002381,192.002381,192.002381,192.002381,192.002381,168.0033333,168.0033333,168.0033333,168.0033333,168.0033333,96.00142857
New Jersey,NJ,2013,200.3709524,200.3709524,200.3709524,196.7280952,196.7280952,172.1566667,172.1566667,172.1566667,172.1566667,172.1566667,112.67
New Jersey,NJ,2014,208.7395238,208.7395238,208.7395238,201.4538095,201.4538095,176.3104762,176.3104762,176.3104762,176.3104762,176.3104762,129.3380952
New Jersey,NJ,2015,217.1080952,217.1080952,217.1080952,206.1795238,206.1795238,180.4642857,180.4642857,180.4642857,180.4642857,180.4642857,146.0061905
New Jersey,NJ,2016,225.4761905,225.4761905,225.4761905,210.9047619,210.9047619,184.6190476,184.6190476,184.6190476,184.6190476,184.6190476,162.6742857
New Jersey,NJ,2017,233.8442857,233.8442857,233.8442857,215.63,215.63,188.7738095,188.7738095,188.7738095,188.7738095,188.7738095,179.342381
New Jersey,NJ,2018,242.2128571,242.2128571,242.2128571,220.3557143,220.3557143,192.927619,192.927619,192.927619,192.927619,192.927619,193.6004762
New Mexico,NM,2008,,,,,,,,,,,
New Mexico,NM,2009,,,,,,,,,,,
New Mexico,NM,2010,,,,,,,,,,,
New Mexico,NM,2011,,,,,,,,,,,
New Mexico,NM,2012,,,,,,,,,,,
New Mexico,NM,2013,,,,,,,,,,,
New Mexico,NM,2014,,,,,,,,,,,
New Mexico,NM,2015,,,,,,,,,,,
New Mexico,NM,2016,,,,,,,,,,,
New Mexico,NM,2017,,,,,,,,,,,
New Mexico,NM,2018,,,,,,,,,,,
New York,NY,2008,,,,,,,,,,,
New York,NY,2009,,,,,,,,,,,
New York,NY,2010,,,,,,,,,,,
New York,NY,2011,,,,,,,,,,,
New York,NY,2012,,,,,,,,,,,
New York,NY,2013,,,,,,,,,,,
New York,NY,2014,,,,,,,,,,,
New York,NY,2015,,,,,,,,,,,
New York,NY,2016,,,,,,,,,,,
New York,NY,2017,,,,,,,,,,,
New York,NY,2018,249.2806452,249.2806452,249.2806452,228.4048387,228.4048387,228.4048387,213.9603226,213.9603226,213.9603226,213.9603226,195.8517742
North Carolina,NC,2008,,,,,,,,,,,
North Carolina,NC,2009,,,,,,,,,,,
North Carolina,NC,2010,,,,,,,,,,,
North Carolina,NC,2011,,,,,,,,,,,
North Carolina,NC,2012,,,,,,,,,,,
North Carolina,NC,2013,,,,,,,,,,,
North Carolina,NC,2014,157.8244444,157.8244444,162.0117172,162.0117172,149.8451515,149.8451515,146.8210101,146.8210101,146.8210101,146.8210101,113.2771717
North Carolina,NC,2015,159.5948,159.5948,159.5948,159.5948,147.7303,147.7303,139.7086,139.7086,139.7086,139.7086,107.7891
North Carolina,NC,2016,161.8424242,161.8424242,157.6542424,157.6542424,146.0554545,146.0554545,133.0132323,133.0132323,133.0132323,133.0132323,102.6235354
North Carolina,NC,2017,163.8514141,163.8514141,155.4760606,155.4760606,144.1609091,144.1609091,126.1093939,126.1093939,126.1093939,126.1093939,97.29717172
North Carolina,NC,2018,165.8611111,165.8611111,153.2969697,153.2969697,142.2654545,142.2654545,119.2041414,119.2041414,119.2041414,119.2041414,91.97060606
North Dakota,ND,2008,110.8564151,110.8564151,112.9596226,112.9596226,107.6903774,107.6903774,110.9645283,110.9645283,95.56660377,95.56660377,83.48169811
North Dakota,ND,2009,113.3056604,113.3056604,113.3056604,113.3056604,108.265283,108.265283,108.265283,108.265283,97.0654717,97.0654717,72.7990566
North Dakota,ND,2010,115.754717,115.754717,113.650566,113.650566,108.8388679,108.8388679,105.5664151,105.5664151,98.56415094,98.56415094,62.11603774
North Dakota,ND,2011,118.2043396,118.2043396,113.9958491,113.9958491,109.4143396,109.4143396,102.8673585,102.8673585,100.0618868,100.0618868,51.43396226
North Dakota,ND,2012,123.4398113,123.4398113,120.2824528,120.2824528,114.5403774,114.5403774,109.6303774,109.6303774,103.8741509,103.8741509,60.67660377
North Dakota,ND,2013,128.6741509,128.6741509,126.5698113,126.5698113,119.6667925,119.6667925,116.3928302,116.3928302,107.6867925,107.6867925,69.92
North Dakota,ND,2014,133.9088679,133.9088679,132.8571698,132.8571698,124.7928302,124.7928302,123.1558491,123.1558491,111.5001887,111.5001887,79.16301887
North Dakota,ND,2015,139.1445283,139.1445283,139.1445283,139.1445283,129.9190566,129.9190566,129.9190566,129.9190566,115.3126415,115.3126415,88.40566038
North Dakota,ND,2016,144.0303774,144.0303774,140.2120755,140.2120755,135.5990566,135.5990566,127.9626415,127.9626415,120.6596226,120.6596226,76.65849057
North Dakota,ND,2017,148.9164151,148.9164151,141.2792453,141.2792453,141.2792453,141.2792453,126.0062264,126.0062264,126.0062264,126.0062264,64.91207547
North Dakota,ND,2018,153.8033962,153.8033962,142.3479245,142.3479245,146.9603774,146.9603774,124.05,124.05,131.3533962,131.3533962,56.85981132
Ohio,OH,2008,,,,,,,,,,,
Ohio,OH,2009,160.8532955,160.8532955,160.8532955,147.84875,147.84875,147.84875,136.3794318,136.3794318,136.3794318,136.3794318,86.22102273
Ohio,OH,2010,161.2268182,161.2268182,161.2268182,147.1065909,147.1065909,147.1065909,131.2826136,131.2826136,131.2826136,131.2826136,91.16977273
Ohio,OH,2011,162.3398864,162.3398864,162.3398864,146.9686364,146.9686364,146.9686364,126.1892045,126.1892045,126.1892045,126.1892045,98.69431818
Ohio,OH,2012,163.4486364,163.4486364,163.4486364,146.82625,146.82625,146.82625,121.0923864,121.0923864,121.0923864,121.0923864,106.2145455
Ohio,OH,2013,168.6852273,168.6852273,168.6852273,155.0572727,155.0572727,155.0572727,133.0215909,133.0215909,133.0215909,133.0215909,106.0467045
Ohio,OH,2014,173.9143182,173.9143182,173.9143182,163.2807955,163.2807955,163.2807955,144.9494318,144.9494318,144.9494318,144.9494318,105.8753409
Ohio,OH,2015,177.2559091,177.2559091,177.2559091,164.3863636,164.3863636,164.3863636,146.6414773,146.6414773,146.6414773,146.6414773,106.6473864
Ohio,OH,2016,180.5903409,180.5903409,180.5903409,165.4860227,165.4860227,165.4860227,148.32875,148.32875,148.32875,148.32875,107.4130682
Ohio,OH,2017,183.0242045,183.0242045,183.0242045,165.7559091,165.7559091,165.7559091,148.4577273,148.4577273,148.4577273,148.4577273,99.10568182
Ohio,OH,2018,185.4509091,185.4509091,185.4509091,166.0227273,166.0227273,166.0227273,148.5795455,148.5795455,148.5795455,148.5795455,90.79545455
Oklahoma,OK,2008,113.2015584,113.2015584,106.0383117,106.0383117,95.70038961,95.70038961,95.70038961,95.70038961,81.88766234,81.88766234,60.35415584
Oklahoma,OK,2009,120.6016883,120.6016883,111.2072727,111.2072727,100.7619481,100.7619481,100.7619481,100.7619481,87.7212987,87.7212987,63.76519481
Oklahoma,OK,2010,128.0009091,128.0009091,116.3757143,116.3757143,105.8237662,105.8237662,105.8237662,105.8237662,93.55467532,93.55467532,67.17441558
Oklahoma,OK,2011,130.3783117,130.3783117,120.1707792,120.1707792,109.3102597,109.3102597,109.3102597,109.3102597,97.37922078,97.37922078,65.3325974
Oklahoma,OK,2012,132.7563636,132.7563636,123.9649351,123.9649351,112.7963636,112.7963636,112.7963636,112.7963636,101.2028571,101.2028571,63.48987013
Oklahoma,OK,2013,138.577013,138.577013,126.9444156,126.9444156,115.5320779,115.5320779,115.5320779,115.5320779,102.8823377,102.8823377,66.35012987
